dummyMainClass void dummyMainMethod(java.lang.String[])=dummyMainClass com.facebook.appcomponentmanager.AppComponentManagerService dummyMainMethod_com_facebook_appcomponentmanager_AppComponentManagerService(android.content.Intent)
X.05W android.net.Uri A00(java.lang.String[])=android.net.Uri$Builder android.net.Uri$Builder scheme(java.lang.String)
X.05W android.net.Uri A00(java.lang.String[])=android.net.Uri$Builder android.net.Uri$Builder authority(java.lang.String)
X.05W android.net.Uri A00(java.lang.String[])=android.net.Uri$Builder android.net.Uri$Builder appendPath(java.lang.String)
X.05W android.net.Uri A00(java.lang.String[])=android.net.Uri$Builder android.net.Uri$Builder appendPath(java.lang.String)
X.05W android.net.Uri A00(java.lang.String[])=android.net.Uri$Builder android.net.Uri build()
X.07a boolean A09(java.lang.String)=X.04x void <init>(java.io.File,java.lang.String[],int)
X.04x void <init>(java.io.File,java.lang.String[],int)=java.util.Arrays java.util.List asList(java.lang.Object[])
X.04x void <init>(java.io.File,java.lang.String[],int)=X.06M void <init>()
X.06M void <init>()=java.lang.Object void <init>()
X.07a boolean A09(java.lang.String)=java.io.File void <init>(java.lang.String)
X.07a boolean A09(java.lang.String)=X.06M void A02(int)
X.07a boolean A09(java.lang.String)=java.io.File boolean equals(java.lang.Object)
X.07a boolean A09(java.lang.String)=java.util.concurrent.atomic.AtomicInteger int get()
X.07a boolean A09(java.lang.String)=java.util.concurrent.atomic.AtomicInteger int getAndIncrement()
X.07a boolean A09(java.lang.String)=java.util.concurrent.atomic.AtomicInteger int get()
X.07a boolean A09(java.lang.String)=java.util.HashSet boolean contains(java.lang.Object)
X.07a boolean A09(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.07a boolean A09(java.lang.String)=java.util.concurrent.locks.ReentrantReadWriteLock java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock readLock()
X.07a boolean A09(java.lang.String)=java.util.concurrent.locks.ReentrantReadWriteLock java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock writeLock()
X.07l java.lang.reflect.Method A04(java.lang.String,java.lang.Class[])=java.lang.Class java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])
X.05r X.04W A00(java.lang.String,boolean)=X.04W void <init>(java.lang.String,boolean)
X.04W void <init>(java.lang.String,boolean)=X.071 void <init>(java.lang.String,boolean)
X.071 void <init>(java.lang.String,boolean)=X.071 void <clinit>()
X.071 void <init>(java.lang.String,boolean)=java.util.HashSet boolean add(java.lang.Object)
X.071 void <init>(java.lang.String,boolean)=java.lang.Object void <init>()
X.05r X.04X A01(java.lang.String,boolean)=X.04X void <init>(java.lang.String,boolean)
X.04X void <init>(java.lang.String,boolean)=X.071 void <init>(java.lang.String,boolean)
X.071 void <clinit>()=java.util.HashSet void <init>()
X.06b java.lang.String A00()=java.util.UUID void <init>(long,long)
X.06b java.lang.String A00()=java.util.UUID java.lang.String toString()
X.06b java.lang.String A00()=java.security.SecureRandom void <init>()
X.06b java.lang.String A00()=java.util.Random long nextLong()
X.06b java.lang.String A00()=java.util.Random long nextLong()
X.06p void <clinit>()=X.06p void <init>(java.lang.String)
X.06p void <init>(java.lang.String)=java.lang.String boolean contains(java.lang.CharSequence)
X.06p void <init>(java.lang.String)=java.lang.Object void <init>()
X.06k X.06k A00()=X.06k void <init>(java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method)
X.06k void <init>(java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method)=java.lang.Object void <init>()
X.07i void <clinit>()=X.07i void <init>()
X.07i void <init>()=java.lang.Object void <init>()
X.059 void <clinit>()=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.059 void <clinit>()=X.059 void <init>(java.lang.String,int,java.lang.String,java.lang.String)
X.059 void <init>(java.lang.String,int,java.lang.String,java.lang.String)=java.lang.Enum void <init>(java.lang.String,int)
java.lang.Enum void <init>(java.lang.String,int)=java.lang.Enum void finalize()
java.lang.Enum void <init>(java.lang.String,int)=java.lang.Object void <init>()
X.059 void <clinit>()=X.059 void <init>(java.lang.String,int,java.lang.String,java.lang.String)
X.059 void <clinit>()=X.059 void <init>(java.lang.String,int,java.lang.String,java.lang.String)
X.059 void <clinit>()=X.059 void <init>(java.lang.String,int,java.lang.String,java.lang.String)
X.059 void <clinit>()=X.059 void <init>(java.lang.String,int,java.lang.String,java.lang.String)
X.059 void <clinit>()=X.059 void <init>(java.lang.String,int,java.lang.String,java.lang.String)
X.06s boolean A01(android.content.Context,int)=java.util.zip.ZipFile void <init>(java.io.File)
X.06s boolean A01(android.content.Context,int)=java.util.zip.ZipFile java.util.Enumeration entries()
X.06s boolean A01(android.content.Context,int)=java.util.zip.ZipFile void close()
X.06s boolean A01(android.content.Context,int)=java.util.zip.ZipFile void close()
X.000 java.lang.reflect.Method A0C()=java.lang.Class java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])
X.05c java.lang.String A00()=java.lang.Class java.lang.ClassLoader getClassLoader()
X.05c java.lang.String A00()=java.lang.Class java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])
X.07a java.lang.String A02(java.lang.String)=java.util.ArrayList void <init>(int)
X.07a java.lang.String A02(java.lang.String)=java.util.ArrayList boolean add(java.lang.Object)
X.07a java.lang.String A02(java.lang.String)=java.lang.String java.lang.String[] split(java.lang.String)
X.07a java.lang.String A02(java.lang.String)=java.lang.String boolean contains(java.lang.CharSequence)
X.06S void A01(java.lang.String,java.lang.String,java.lang.String)=java.lang.String int length()
X.06S void A01(java.lang.String,java.lang.String,java.lang.String)=java.lang.String java.lang.String substring(int,int)
X.06S void A01(java.lang.String,java.lang.String,java.lang.String)=java.lang.String int length()
X.000 void A0F(java.io.File,java.lang.String)=java.lang.StringBuilder void <init>()
X.000 void A0F(java.io.File,java.lang.String)=java.lang.StringBuilder java.lang.StringBuilder append(java.lang.String)
X.000 void A0F(java.io.File,java.lang.String)=java.lang.StringBuilder java.lang.StringBuilder append(java.lang.String)
X.000 void A0F(java.io.File,java.lang.String)=java.lang.StringBuilder java.lang.StringBuilder append(java.lang.String)
X.000 void A0F(java.io.File,java.lang.String)=java.lang.StringBuilder java.lang.String toString()
X.01J void A02(int,int)=java.util.ArrayList void <init>()
X.01J void A02(int,int)=java.util.HashMap java.lang.Object get(java.lang.Object)
X.01J void A02(int,int)=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.01J void A02(int,int)=java.util.ArrayList boolean add(java.lang.Object)
X.01J void A02(int,int)=java.util.ArrayList boolean add(java.lang.Object)
X.07N boolean A02()=java.util.HashSet boolean contains(java.lang.Object)
X.07N java.io.File A00(android.content.Context)=java.io.File boolean exists()
X.07N java.io.File A00(android.content.Context)=java.io.File boolean isDirectory()
X.07N java.io.File A00(android.content.Context)=java.io.File boolean delete()
X.07N java.io.File A00(android.content.Context)=java.io.File boolean exists()
X.07N java.io.File A00(android.content.Context)=java.io.File boolean mkdir()
X.07N java.io.File A00(android.content.Context)=java.io.File boolean isDirectory()
com.facebook.common.stringformat.StringFormatUtil int appendStringTypeArg(java.lang.StringBuilder,java.lang.Object)=java.lang.String java.lang.String toString()
com.facebook.common.stringformat.StringFormatUtil int appendSegmentFormat(java.lang.StringBuilder,java.lang.String,int,java.lang.Object,boolean)=java.lang.String int length()
com.facebook.common.stringformat.StringFormatUtil int appendSegmentFormat(java.lang.StringBuilder,java.lang.String,int,java.lang.Object,boolean)=java.lang.String char charAt(int)
com.facebook.common.stringformat.StringFormatUtil int appendSegmentFormat(java.lang.StringBuilder,java.lang.String,int,java.lang.Object,boolean)=java.lang.String char charAt(int)
com.facebook.common.stringformat.StringFormatUtil int validateFormatPercent(java.lang.String,int)=java.lang.String int length()
com.facebook.common.stringformat.StringFormatUtil int validateFormatPercent(java.lang.String,int)=java.lang.String char charAt(int)
com.facebook.common.stringformat.StringFormatUtil int getNextFormatSegmentIndex(java.lang.String,int)=java.lang.String int length()
com.facebook.common.stringformat.StringFormatUtil int getNextFormatSegmentIndex(java.lang.String,int)=java.lang.String char charAt(int)
com.facebook.common.stringformat.StringFormatUtil int getNextFormatSegmentIndex(java.lang.String,int)=java.lang.String char charAt(int)
com.facebook.common.stringformat.StringFormatUtil int processRemainingString(java.lang.StringBuilder,java.lang.String,int,int,boolean)=java.lang.String int length()
com.facebook.common.stringformat.StringFormatUtil int processRemainingString(java.lang.StringBuilder,java.lang.String,int,int,boolean)=java.lang.String char charAt(int)
com.facebook.common.stringformat.StringFormatUtil int processRemainingString(java.lang.StringBuilder,java.lang.String,int,int,boolean)=java.lang.String char charAt(int)
X.07a boolean A06()=java.util.concurrent.locks.ReentrantReadWriteLock java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock readLock()
X.07a int A00()=java.util.concurrent.locks.ReentrantReadWriteLock java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock writeLock()
X.05b void A00(java.lang.String)=java.lang.String int length()
X.05b void A00(java.lang.String)=java.lang.String java.lang.String substring(int,int)
X.07a void A05(java.util.concurrent.locks.ReentrantReadWriteLock)=java.util.concurrent.locks.ReentrantReadWriteLock java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock writeLock()
X.07T void <clinit>()=java.lang.Object void <init>()
X.041 java.lang.String A01(java.lang.Throwable)=java.io.PrintWriter void <init>(java.io.Writer)
X.041 java.lang.String A01(java.lang.Throwable)=java.io.PrintWriter void close()
X.041 java.lang.String A01(java.lang.Throwable)=java.io.StringWriter void <init>()
X.041 java.lang.String A01(java.lang.Throwable)=java.io.StringWriter java.lang.String toString()
X.041 java.lang.String A01(java.lang.Throwable)=java.lang.Throwable void printStackTrace(java.io.PrintWriter)
X.06t long A00()=android.os.StatFs void <init>(java.lang.String)
X.06t long A00()=android.os.StatFs int getBlockSize()
X.06t long A00()=android.os.StatFs int getAvailableBlocks()
X.000 java.util.HashMap A0E()=java.util.HashMap void <init>()
X.07T void A03(java.lang.String,java.lang.String,java.util.Map)=java.lang.String boolean equals(java.lang.Object)
X.07T void A03(java.lang.String,java.lang.String,java.util.Map)=java.lang.String boolean contains(java.lang.CharSequence)
X.07T void A02(X.071,java.lang.String,java.util.Map)=java.util.HashMap java.lang.Object get(java.lang.Object)
X.07T void A02(X.071,java.lang.String,java.util.Map)=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.07T void A02(X.071,java.lang.String,java.util.Map)=java.util.HashMap java.lang.Object remove(java.lang.Object)
X.07T void A04(java.lang.String,java.lang.String,java.util.Map)=java.util.HashMap java.lang.Object get(java.lang.Object)
X.07T void A05(java.util.Map)=X.04Q void <init>()
X.07T void A05(java.util.Map)=X.08h java.lang.Object get()
X.08h java.lang.Object get()=X.04Q java.lang.Object A00()
X.04Q java.lang.Object A00()=java.lang.String void <clinit>()
X.04Q java.lang.Object A00()=X.07b void A08(java.lang.String,java.lang.String,java.lang.Throwable)
X.04Q java.lang.Object A00()=X.000 java.util.ArrayList A0D()
X.04Q java.lang.Object A00()=java.lang.Runtime java.lang.Runtime getRuntime()
X.04Q java.lang.Object A00()=java.lang.String java.lang.String valueOf(int)
X.04Q java.lang.Object A00()=X.000 java.util.ArrayList A0D()
X.04Q java.lang.Object A00()=X.07b void <clinit>()
X.04Q java.lang.Object A00()=java.util.ArrayList boolean add(java.lang.Object)
X.04Q java.lang.Object A00()=java.util.ArrayList boolean add(java.lang.Object)
X.04Q java.lang.Object A00()=java.util.ArrayList boolean add(java.lang.Object)
X.04Q java.lang.Object A00()=java.util.ArrayList boolean add(java.lang.Object)
X.04Q java.lang.Object A00()=java.util.ArrayList int size()
X.04Q java.lang.Object A00()=java.util.ArrayList java.lang.Object[] toArray(java.lang.Object[])
X.04Q java.lang.Object A00()=java.util.ArrayList boolean add(java.lang.Object)
X.04Q java.lang.Object A00()=java.util.ArrayList int size()
X.04Q java.lang.Object A00()=java.util.ArrayList java.lang.Object get(int)
X.04Q java.lang.Object A00()=java.lang.StringBuilder void <init>(int)
X.04Q java.lang.Object A00()=java.lang.StringBuilder java.lang.StringBuilder append(java.lang.String)
X.04Q java.lang.Object A00()=java.lang.StringBuilder java.lang.StringBuilder append(java.lang.String)
X.04Q java.lang.Object A00()=java.io.BufferedReader void <init>(java.io.Reader)
X.04Q java.lang.Object A00()=java.io.BufferedReader java.lang.String readLine()
X.04Q java.lang.Object A00()=java.io.InputStreamReader void <init>(java.io.InputStream)
X.04Q java.lang.Object A00()=java.lang.StringBuilder java.lang.String toString()
X.04Q void <init>()=X.08h void <init>()
X.08h void <init>()=java.lang.Object void <init>()
X.07T X.07T A00()=X.07T void <init>(java.lang.String)
X.07T void <init>(java.lang.String)=java.lang.Object void <init>()
X.041 void <clinit>()=java.io.PrintWriter void <init>(java.io.Writer)
X.041 void <clinit>()=java.io.StringWriter void <init>(int)
X.01m java.lang.String A00(java.lang.String)=java.lang.String int hashCode()
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.01m java.lang.String A00(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.06u boolean A01(java.lang.String)=X.08D boolean AFu(java.lang.String,int)
X.06u boolean A01(java.lang.String)=X.08C boolean AFu(java.lang.String,int)
X.08D boolean AFu(java.lang.String,int)=java.lang.System void <clinit>()
X.08D boolean AFu(java.lang.String,int)=java.lang.System void loadLibrary(java.lang.String)
X.08C boolean AFu(java.lang.String,int)=X.07a void <clinit>()
X.08C boolean AFu(java.lang.String,int)=X.07a boolean A09(java.lang.String)
com.facebook.superpack.SuperpackFileInputStream com.facebook.superpack.SuperpackFileInputStream createFromSingletonArchive(com.facebook.superpack.SuperpackArchive,java.lang.String)=com.facebook.superpack.SuperpackFileInputStream void <init>(com.facebook.superpack.SuperpackFile,java.lang.Boolean)
com.facebook.superpack.SuperpackFileInputStream void <init>(com.facebook.superpack.SuperpackFile,java.lang.Boolean)=com.facebook.superpack.SuperpackFileInputStream void <init>(com.facebook.superpack.SuperpackFile)
com.facebook.superpack.SuperpackFileInputStream void <init>(com.facebook.superpack.SuperpackFile)=java.lang.Boolean void <clinit>()
com.facebook.superpack.SuperpackFileInputStream void <init>(com.facebook.superpack.SuperpackFile)=java.lang.Boolean java.lang.Boolean valueOf(boolean)
com.facebook.superpack.SuperpackFileInputStream void <init>(com.facebook.superpack.SuperpackFile)=java.io.InputStream void <init>()
com.facebook.superpack.SuperpackFileInputStream com.facebook.superpack.SuperpackFileInputStream createFromSingletonArchive(com.facebook.superpack.SuperpackArchive,java.lang.String)=com.facebook.superpack.SuperpackArchive boolean hasNext()
com.facebook.superpack.SuperpackFileInputStream com.facebook.superpack.SuperpackFileInputStream createFromSingletonArchive(com.facebook.superpack.SuperpackArchive,java.lang.String)=com.facebook.superpack.SuperpackArchive com.facebook.superpack.SuperpackFile next()
com.facebook.superpack.SuperpackFileInputStream com.facebook.superpack.SuperpackFileInputStream createFromSingletonArchive(com.facebook.superpack.SuperpackArchive,java.lang.String)=com.facebook.superpack.SuperpackArchive boolean hasNext()
com.facebook.superpack.SuperpackArchive boolean hasNext()=com.facebook.superpack.SuperpackArchive void <clinit>()
com.facebook.superpack.SuperpackArchive boolean hasNext()=com.facebook.superpack.SuperpackArchive boolean isEmptyNative(long)
com.facebook.superpack.SuperpackArchive com.facebook.superpack.SuperpackFile next()=com.facebook.superpack.SuperpackArchive void <clinit>()
com.facebook.superpack.SuperpackArchive com.facebook.superpack.SuperpackFile next()=com.facebook.superpack.SuperpackArchive long nextNative(long)
com.facebook.superpack.SuperpackArchive com.facebook.superpack.SuperpackFile next()=com.facebook.superpack.SuperpackFile void <clinit>()
com.facebook.superpack.SuperpackFile void <clinit>()=X.07a void <clinit>()
com.facebook.superpack.SuperpackFile void <clinit>()=X.07a boolean A08(java.lang.String)
com.facebook.superpack.SuperpackArchive com.facebook.superpack.SuperpackFile next()=com.facebook.superpack.SuperpackFile void <init>(long,int)
com.facebook.superpack.SuperpackFile void <init>(long,int)=com.facebook.superpack.SuperpackFile void finalize()
com.facebook.superpack.SuperpackFile void <init>(long,int)=com.facebook.superpack.SuperpackFile int getLengthNative(long)
com.facebook.superpack.SuperpackFile void <init>(long,int)=com.facebook.superpack.SuperpackFile void <clinit>()
com.facebook.superpack.SuperpackFile void finalize()=com.facebook.superpack.SuperpackFile void <clinit>()
com.facebook.superpack.SuperpackFile void finalize()=com.facebook.superpack.SuperpackFile void closeNative(long)
com.facebook.superpack.SuperpackFile void <init>(long,int)=java.lang.Object void <init>()
X.07k X.07k A01()=X.07k void <init>()
X.07k void <init>()=java.util.HashSet void <init>()
X.07k void <init>()=java.lang.Object void <init>()
X.07l X.07l A00()=X.07l void <init>()
X.07l void <init>()=java.lang.Object void <init>()
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.05r void <clinit>()=X.04V void <init>(java.lang.String,boolean)
X.04V void <init>(java.lang.String,boolean)=X.071 void <init>(java.lang.String,boolean)
X.07I void <clinit>()=java.util.HashSet void <init>()
X.07I void <clinit>()=java.util.HashSet void <init>()
X.06Y void <clinit>()=X.06Y void <init>()
X.06Y void <init>()=java.lang.Object void <init>()
com.facebook.errorreporting.lacrima.detector.javacrash.JavaCrashDetector void <clinit>()=X.081 void <init>()
X.081 void <init>()=java.lang.Object void <init>()
X.07S void A04(X.06H,java.util.List)=X.07z void <init>(X.068,X.096,X.096,java.lang.Integer,boolean)
X.07z void <init>(X.068,X.096,X.096,java.lang.Integer,boolean)=java.lang.Object void <init>()
X.06w void <clinit>()=java.lang.Class java.lang.reflect.Field getField(java.lang.String)
X.06w void <clinit>()=java.lang.Class java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])
X.06w void <clinit>()=java.lang.Class java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])
X.06w void <clinit>()=java.lang.Class java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])
X.06w void <clinit>()=java.lang.Class java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])
X.07v void <clinit>()=java.lang.Object void <init>()
X.07v X.07v A00()=X.07v void <init>()
X.07v void <init>()=X.000 java.util.HashMap A0E()
X.07v void <init>()=X.000 java.util.HashMap A0E()
X.07v void <init>()=java.lang.Object void <init>()
X.07K X.07K A01(java.lang.String)=X.06p void <init>(java.lang.String)
X.07K X.07K A01(java.lang.String)=java.lang.String boolean equals(java.lang.Object)
X.07K X.07K A01(java.lang.String)=X.07K void <init>(X.06p,java.lang.String)
X.07K X.07K A01(java.lang.String)=X.07K void <init>(X.06p,java.lang.String)
X.07K void <init>(X.06p,java.lang.String)=java.lang.Object void <init>()
com.facebook.superpack.SuperpackFileLoader void <clinit>()=java.util.HashSet void <init>(java.util.Collection)
X.01J void <clinit>()=java.util.concurrent.locks.ReentrantReadWriteLock void <init>()
X.06h void <clinit>()=java.util.HashSet void <init>(java.util.Collection)
X.07N void <clinit>()=java.util.HashSet void <init>(java.util.Collection)
X.07a void <clinit>()=java.util.concurrent.ConcurrentHashMap void <init>()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=java.util.HashMap boolean containsKey(java.lang.Object)
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=java.util.HashMap java.lang.Object get(java.lang.Object)
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=java.util.HashMap java.lang.Object get(java.lang.Object)
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.07a void <clinit>()=java.util.HashSet void <init>()
X.07a void <clinit>()=java.util.concurrent.atomic.AtomicInteger void <init>(int)
X.07a void <clinit>()=java.util.concurrent.locks.ReentrantReadWriteLock void <init>()
X.000 java.lang.String A06(java.lang.String,java.lang.String,java.lang.StringBuilder)=java.lang.StringBuilder java.lang.StringBuilder append(java.lang.String)
X.000 java.lang.String A06(java.lang.String,java.lang.String,java.lang.StringBuilder)=java.lang.StringBuilder java.lang.StringBuilder append(java.lang.String)
X.000 java.lang.String A06(java.lang.String,java.lang.String,java.lang.StringBuilder)=java.lang.StringBuilder java.lang.String toString()
X.06S void A01(java.lang.String,java.lang.String,java.lang.String)=java.lang.String int length()
X.07P void A01(java.io.File)=java.io.File boolean isDirectory()
X.07P void A01(java.io.File)=java.io.File java.io.File[] listFiles()
X.07P void A01(java.io.File)=java.io.File java.io.File getParentFile()
X.07P void A01(java.io.File)=java.io.File boolean delete()
X.07P void A01(java.io.File)=java.io.File boolean exists()
X.059 void <clinit>()=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.059 void <clinit>()=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.059 void <clinit>()=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.059 void <clinit>()=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.059 void <clinit>()=java.util.HashMap java.lang.Object put(java.lang.Object,java.lang.Object)
X.07G X.059 A00(android.content.res.AssetManager,java.lang.String)=java.util.HashMap java.lang.Object get(java.lang.Object)
X.07G X.059 A00(android.content.res.AssetManager,java.lang.String)=java.lang.String boolean isEmpty()
com.facebook.superpack.SuperpackFileLoader com.facebook.superpack.SuperpackFileLoader getInstance()=com.facebook.superpack.SuperpackFileLoader void <init>()
com.facebook.superpack.SuperpackFileLoader void <init>()=com.facebook.superpack.SuperpackFileLoader void <clinit>()
com.facebook.superpack.SuperpackFileLoader void <init>()=X.07a java.lang.String A02(java.lang.String)
com.facebook.superpack.SuperpackFileLoader void <init>()=X.000 java.lang.String A07(java.lang.String,java.lang.StringBuilder)
com.facebook.superpack.SuperpackFileLoader void <init>()=X.000 void A0H(java.lang.Object,java.lang.StringBuilder)
com.facebook.superpack.SuperpackFileLoader void <init>()=X.000 java.lang.StringBuilder A0B(java.lang.String)
com.facebook.superpack.SuperpackFileLoader void <init>()=com.facebook.superpack.SuperpackFileLoader java.lang.reflect.Method getNativeLoadRuntimeMethod()
com.facebook.superpack.SuperpackFileLoader void <init>()=java.lang.Runtime java.lang.Runtime getRuntime()
com.facebook.superpack.SuperpackFileLoader void <init>()=X.07a void <clinit>()
com.facebook.superpack.SuperpackFileLoader java.lang.reflect.Method getNativeLoadRuntimeMethod()=android.os.Build$VERSION void <clinit>()
com.facebook.superpack.SuperpackFileLoader java.lang.reflect.Method getNativeLoadRuntimeMethod()=X.07b void A0A(java.lang.String,java.lang.String,java.lang.Throwable)
com.facebook.superpack.SuperpackFileLoader java.lang.reflect.Method getNativeLoadRuntimeMethod()=X.000 java.lang.reflect.Method A0C()
com.facebook.superpack.SuperpackFileLoader java.lang.reflect.Method getNativeLoadRuntimeMethod()=X.07b void <clinit>()
com.facebook.superpack.SuperpackFileLoader java.lang.reflect.Method getNativeLoadRuntimeMethod()=com.facebook.superpack.SuperpackFileLoader void <clinit>()
com.facebook.superpack.SuperpackFileLoader void <init>()=java.lang.Class java.lang.ClassLoader getClassLoader()
com.facebook.superpack.SuperpackFileLoader void <init>()=java.lang.Class java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])
com.facebook.superpack.SuperpackFileLoader void <init>()=java.lang.Object void <init>()
X.07a void A03(android.content.Context,X.09B,int)=X.08D void <init>()
X.08D void <init>()=java.lang.Object void <init>()
X.07a void A03(android.content.Context,X.09B,int)=X.08C void <init>()
X.08C void <init>()=java.lang.Object void <init>()
X.07a void A03(android.content.Context,X.09B,int)=X.04g void <init>(android.content.Context,java.io.File,java.lang.String)
X.07a void A03(android.content.Context,X.09B,int)=X.04g void <init>(android.content.Context,java.io.File,java.lang.String)
X.04g void <init>(android.content.Context,java.io.File,java.lang.String)=X.04u void <init>(android.content.Context,java.io.File,java.lang.String,java.lang.String)
X.04u void <init>(android.content.Context,java.io.File,java.lang.String,java.lang.String)=X.04w void <init>(android.content.Context,java.lang.String)
X.04w void <init>(android.content.Context,java.lang.String)=java.io.File void <clinit>()
X.04w void <init>(android.content.Context,java.lang.String)=X.000 java.util.HashMap A0E()
X.04w void <init>(android.content.Context,java.lang.String)=X.000 java.lang.String A06(java.lang.String,java.lang.String,java.lang.StringBuilder)
X.04w void <init>(android.content.Context,java.lang.String)=X.000 java.lang.StringBuilder A09()
